"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa"
"26022";"2026";"8";"ATA-O";"ATA SESSÃO ORDINÃRIA";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26022/ata_08a_sessao_ordinaria_2026.pdf";"ATA DA 8Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 23 DE MARÃO DE 2026."
"26099";"2026";"9";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26099/ata_09a_sessao_ordinaria_2026.pdf";"ATA DA 09Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 06 DE ABRIL DE 2026."
"26175";"2026";"10";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26175/ata_10a_sessao_ordinaria_2026.pdf";"ATA DA 10Âª SESSÃO LEGISLATIVA REALIZADA NO DIA 13 DE ABRIL DE 2026."
"26187";"2026";"11";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26187/ata_11a_sessao_ordinaria_2026.pdf";"ATA DA 11Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 22 DE ABRIL DE 2026."
"26259";"2026";"12";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26259/ata_12a_sessao_ordinaria_2026.pdf";"""ATA DA 12Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 27 DE ABRIL DE 2026."""
"26335";"2026";"13";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26335/ata_13a_sessao_ordinaria_2026.pdf";"ATA DA 13Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 04 DE MAIO DE 2026."
"26363";"2026";"14";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26363/ata_14a_sessao_ordinaria_2026.pdf";"ATA DA 14Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 11 DE MAIO DE 2026."
"26424";"2026";"15";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26424/ata_15a_sessao_ordinaria_2026.pdf";"ATA DA 15Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 18 DE MAIO DE 2026."
"26525";"2026";"16";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26525/ata_16a_sessao_ordinaria_2026.pdf";"ATA DA 16Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 25 DE MAIO DE 2026."
"26536";"2026";"17";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26536/ata_17a_sessao_ordinaria_2026.pdf";"ATA DA 17Âª SESSÃO ORDINÃRIA RELIZADA NO DIA 01Âº DE JUNHO DE 2026."
"26604";"2026";"18";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26604/ata_18a_sessao_ordinaria_2026.pdf";"ATA DA 18Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 8 DE JUNHO DE 2026."
"26671";"2026";"19";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26671/ata_19a_sessao_ordinaria_2026.pdf";"ATA DA 19Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 15 DE JUNHO DE 2026."
"26678";"2026";"20";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26678/ata_20a_sessao_ordinaria_2026.pdf";"ATA DA 20Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 22 DE JUNHO DE 2026."
"26683";"2026";"21";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26683/ata_21a_sessao_ordinaria_2026.pdf";"ATA DA 21Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 03 DE AGOSTO DE 2026."
"26816";"2026";"22";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26816/ata_22a_sessao_ordinaria_2026.pdf";"ATA DA 22Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 10 DE AGOSTO DE 2026."
"26951";"2026";"23";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26951/ata_23a_sessao_ordinaria_2026.pdf";"ATA DA 23Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 17 DE AGOSTO DE 2026."
"27027";"2026";"24";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27027/ata_24a_sessao_ordinaria_2026.pdf";"ATA DA 24Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 24 DE AGOSTO DE 2026."
"27103";"2026";"25";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27103/ata_25a_sessao_ordinaria_2026.pdf";"ATA DA 25Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 08 DE SETEMBRO DE 2026."
"25503";"2026";"1";"ECOM";"ELEIÃÃO DE COMISSÃES";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/";"ELEIÃÃO DOS MEMBROS DAS COMISSÃES PERMANENTES DA CAMARA MUNICIPAL DE CAMPO LARGO - 2Âª SESSÃO LEGISLATIVA DA 41Âª LEGISLATURA (2026)"
"25506";"2026";"1";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25506/01_2026_indicacao_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE INCLUSÃO DE QR CODE NAS PLACAS DE IDENTIFICAÃÃO DE LOGRADOUROS PÃBLICOS DO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25540";"2026";"2";"IND";"INDICAÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25540/ind._02.26.pdf";"DISPÃE SOBRE A ISENÃÃO DA TAXA DE LICENÃA PARA LOCALIZAÃÃO E FUNCIONAMENTO PARA AS ORGANIZAÃÃES DA SOCIEDADE CIVIL (OSCS) E ENTIDADES DO TERCEIRO SETOR DETENTORAS DE TÃTULO DE UTILIDADE PÃBLICA MUNICIPAL NO MUNICÃPIO DE CAMPO LARGO."
"25573";"2026";"3";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25573/26_2026_indicacao_de_projeto_de_lei_texto_integral.pdf";"INSTITUI O PROGRAMA DE CONVERSÃO DE SANÃÃES PECUNIÃRIAS DE TRÃNSITO EM AÃÃES DE SOLIDARIEDADE HUMANA."
"25586";"2026";"4";"IND";"INDICAÃÃO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25586/102_2026_indicacao_de_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A ATUAÃÃO DO PODER PÃBLICO MUNICIPAL EM INTERVENÃÃES HABITACIONAIS EMERGENCIAIS EM ÃREAS DE RISCO DECORRENTES DE DESASTRES NATURAIS OU INCÃNDIOS, PARA A ADOÃÃO DE MEDIDAS DE CONTENÃÃO E DEMOLIÃÃO E A PRESTAÃÃO DE ASSISTÃNCIA A FAMÃLIAS DE BAIXA RENDA."
"25587";"2026";"5";"IND";"INDICAÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25587/106-2026_-_substitutivo_106_2026_andre_gabardo.pdf";"INSTITUI O CÃDIGO DE DEFESA DO EMPREENDEDOR, QUE ESTABELECE NORMAS DE PROTEÃÃO Ã LIVRE INICIATIVA E AO LIVRE EXERCÃCIO DA ATIVIDADE ECONÃMICA, ASSIM COMO DISPOSIÃÃES SOBRE A ATUAÃÃO DO ESTADO COMO AGENTE NORMATIVO E REGULADOR, NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO."
"25648";"2026";"6";"IND";"INDICAÃÃO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25648/126_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI DIRETRIZES PARA A PROMOÃÃO DA ACESSIBILIDADE COMUNICACIONAL POR MEIO DA COMUNICAÃÃO AUMENTATIVA E ALTERNATIVA (CAA) NOS ESPAÃOS PÃBLICOS DO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25719";"2026";"7";"IND";"INDICAÃÃO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25719/ind._07.26.pdf";"INSTITUI O âSELO OFICIAL DE PROCEDÃNCIA E QUALIDADE DA LOUÃA DE CAMPO LARGOâ E DÃ OUTRAS PROVIDÃNCIAS."
"25720";"2026";"8";"IND";"INDICAÃÃO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25720/203_2026_indicacao_texto_integral.pdf";"ESTABELECE DIRETRIZES PARA A INCLUSÃO DE ESPAÃOS DE REGULAÃÃO SENSORIAL EM EVENTOS PÃBLICOS REALIZADOS, ORGANIZADOS OU APOIADOS PELO MUNICIPIO DE CAMPO LARGO."
"25722";"2026";"9";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25722/239_2026_indicacao_texto_integral.pdf";"DISPÃE SOBRE A AUTORIZAÃÃO PARA UTILIZAÃÃO DE ESPAÃO PÃBLICO PARA FINS DE EXPLORAÃÃO ECONÃMICA, ESTABELECE CRITÃRIOS E VALORES PARA SUA COBRANÃA, E DÃ OUTRAS PROVIDÃNCIAS."
"25726";"2026";"10";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25726/indicacao_10.26.pdf";"INSTITUI O PROGRAMA DE REABILITAÃÃO E RECONSTRUÃÃO ODONTÃLOGICA PARA MULHERES VÃTIMAS DE VIOLÃNCIA DOMÃSTICA E FAMILIAR NO MUNICÃPIO DE CAMPO LARGO, ESTABELECE FLUXOS DE ATENDIMENTO NO CENTRO DE ESPECIALIDADES ODONTOLÃGICAS (CEO) E DÃ OUTRAS PROVIDÃNCIAS."
"25732";"2026";"11";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25732/indicacao_11.26.pdf";"INSTITUI A VACINAÃÃO DOMICILIAR PARA PESSOAS COM TRANSTORNO DO ESPECTRO AUTISTA (TEA) NO MUNICIPIO."
"25733";"2026";"12";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25733/263_2026_indicacao_texto.pdf";"INSTITUI O CADASTRO MUNICIPAL DE LARES TEMPORÃRIOS DE ANIMAIS NO MUNICIPIO DE CAMPO LARGO."
"25740";"2026";"13";"IND";"INDICAÃÃO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25740/267_2026_indicacao_projeto_de_lei_sensei_clovis.pdf";"ESTABELECE PRAZO MÃXIMO DE 60 (SESSENTA) DIAS PARA A REALIZAÃÃO DE CONSULTAS E EXAMES ESPECIALIZADOS, CLASSIFICADOS COMO PRIORIDADE ALTA NO ÃMBITO DA REDE PÃBLICA MUNICIPAL E DÃ OUTRAS PROVIDENCIAS."
"25766";"2026";"14";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25766/290_2026_indicacao_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE DIVULGAÃÃO PÃBLICA DA IDADE DA FROTA DO SISTEMA DE TRANSPORTE COLETIVO URBANO DO MUNICIPIO DE CAMPO LARGO â PR, E DÃ OUTRAS PROVIDÃNCIAS."
"25767";"2026";"15";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25767/291_2026_indicacao_texto_integral.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE INCENTIVO Ã INFRAESTRUTURA URBANA POR INVESTIMENTO PRIVADO E DÃ OUTRAS PROVIDÃNCIAS."
"25771";"2026";"16";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25771/306_2026_indicacao_texto_integral1.pdf";"INSTITUI A POLITICA MUNICIPAL DE ATENDIMENTO HUMANIZADO E INTERNAÃÃO INVOLUNTÃRIA PARA DEPENDENTES QUIMICOS EM SITUAÃÃO DE GRAVE RISCO Ã SAÃDE OU Ã VIDA, NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO."
"25772";"2026";"17";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25772/307_2026_indicacao_texto_integral.pdf";"INSTITUI O PROGRAMA âDESCARTE SOLIDARIOâ NO MUNICIPIO DE CAMPO LARGO, ESTABELECENDO DIRETRIZES PARA A GESTÃO DE RESÃDUOS VOLUMOSOS E DE CONSTRUÃÃO CIVIL, COM FOCO NA INCLUSÃO SOCIOECÃNOMICA DE RECICLADORES E NA PROMOÃÃO DA ECONOMIA CIRCULAR."
"25808";"2026";"18";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25808/350_2026_indicacao_texto.pdf";"ALTERA A REDAÃÃO DO ART. 89 DA LEI MUNICIPAL NÂ° 2.087/2008 PARA SIMPLIFICAR O PROCEDIMENTO DE REQUERIMENTOS DE ITBI POR PROFISSIONAIS HABILITADOS."
"25828";"2026";"19";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25828/373_2026_indicacao_texto.pdf";"INSTITUI O DIA DE ATENDIMENTO PRIORITÃRIO PARA CRIANÃAS COM DEFICIÃNCIA NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25947";"2026";"20";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25947/484_2026_indicacao_texto.pdf";"ACRESCENTA O INCISO VI AO ARTIGO 202 DA LEI NÂ° 2.087, DE 18 DE DEZEMBRO DE 2008 (CÃDIGO TRIBUTÃRIO MUNICIPAL)."
"25948";"2026";"21";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25948/501_2026_indicacao_texto.pdf";"FORNECIMENTO GRATUITO DE ÃGUA PÃTAVEL EM EVENTOS DE GRANDE PORTE NO MUNICIPIO DE CAMPO LARGO."
"25949";"2026";"22";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25949/502_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE FISCALIZAÃÃO COLABORATIVA DE RESIDUOS SÃLIDOS."
"25992";"2026";"23";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25992/574_2026_indicacao_texto.pdf";"DISPÃE DA UTILIZAÃÃO DAS RECEITAS PRESENTES NO ATIVO DO FUNDO MUNICIPAL DE TRÃNSITO."
"26001";"2026";"24";"IND";"INDICAÃÃO";"ANDRÃ GABARDO, RAFAEL FREITAS, SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26001/586_2026_indicacao_texto.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE APRESENTAÃÃO DE CERTIDÃO DE ANTECEDENTES CRIMINAIS PARA PROFISSIONAIS QUE ATUAM DIRETA OU INDIRETAMENTE COM CRIANÃAS, ADOLESCENTES, IDOSOS E PESSOAS COM DEFICIENCIA NO SERVIÃO PÃBLICO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26006";"2026";"25";"IND";"INDICAÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26006/591_2026_indicacao_texto.pdf";"DISPÃE SOBRE A CONCESSÃO DE UMA FOLGA ANUAL PARA TODOS OS SERVIDORES PÃBLICOS MUNICIPAIS DE CAMPO LARGO QUE REALIZAREM DESTINAÃÃO DE IMPOSTO DE RENDA AOS FUNDOS MUNICIPAIS, E DÃ OUTRAS PROVIDENCIAS."
"26030";"2026";"26";"IND";"INDICAÃÃO";"";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26030/611_2026_indicacao_texto.pdf";"INSTITUI A POLITICA MUNICIPAL DE ACESSIBILIDADE E DESENHO UNIVERSAL EM PARQUES, PRAÃAS E ESPAÃOS PÃBLICOS, DENOMINADA âCAMPO LARGO PARA TODOSâ E DÃ OUTRAS PROVIDÃNCIAS."
"26031";"2026";"27";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26031/612_2026_indicacao_texto.pdf";"INSTITUI A OBRIGATORIEDADE DE RESERVA DE VAGAS PARA PESSOAS COM DEFICIÃNCIA NAS EMPRESAS TERCEIRIZADAS CONTRATADAS PELO PODER PÃBLICO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26039";"2026";"28";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26039/621_2026_indicacao_texto.pdf";"AUTORIZA O PODER EXECUTIVO MUNICIPAL A INSTITUIR O PROGRAMA DE CONCESSÃO DE DIREITO DE NOMEAÃÃO (NAMING RIGHTS) NOS GINÃSIOS DE ESPORTE E COMPLEXOS POLIESPORTIVOS PÃBLICOS DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26050";"2026";"29";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26050/638_2026_indicacao_texto.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE EMPRESAS QUE REALIZAM A EXTRAÃÃO E TRANSPORTE DE MADEIRA REFLORESTADA A REALIZAREM A MANUTENÃÃO DAS VIAS NÃO PAVIMENTADAS UTILIZADAS EM SUA ATIVIDADE, NO MUNICIPIO DE CAMPO LARGO."
"26051";"2026";"30";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26051/639_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE MANUTENÃÃO DE ESTRADAS RURAIS, AUTORIZA A CONTRATAÃÃO DE MICROEMPREENDEDORES INDIVIDUAIS (MEIS) E PESSOAS JURIDICAS PARA EXECUÃÃO DE SERVIÃOS DE CONSERVAÃÃO DE VIAS RURAIS NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26111";"2026";"31";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26111/697_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE INCENTIVO Ã CIDADANIA ATIVA NO MUNICIPIO DE CAMPO LARGO."
"26160";"2026";"32";"IND";"INDICAÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26160/755_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA CONTADOR AMIGO DE CAMPO LARGO PARA INCENTIVO Ã DESTINAÃÃO DE PARTE DO IMPOSTO DE RENDA AOS FUNDOS MUNICIPAIS, E DÃ OUTRAS PROVIDÃNCIAS."
"26179";"2026";"33";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26179/771_2026_indicacao_texto.pdf";"DISPÃE SOBRE AS MEDIDAS E ATUAÃÃO DA GUARDA MUNICIPAL EM OCORRÃNCIAS QUE ENVOLVAM PERTURBAÃÃO DO SOSSEGO E DESORDEM PÃBLICA."
"26182";"2026";"34";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26182/778_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA OLHAR QUE TRANSFORMA, DESTINADO Ã SAÃDE VISUAL DE ALUNOS DA REDE MUNICIPAL E CIDADÃOS EM SITUAÃÃO DE VULNERABILIDADE EM CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26183";"2026";"35";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26183/779_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE FISCALIZAÃÃO COLABORATIVA DE RESÃDUOS SÃLIDOS."
"26184";"2026";"36";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26184/780_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA CLÃNICA VETERINÃRIA MÃVEL."
"26225";"2026";"37";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26225/825_2026_indicacao_texto.pdf";"INSTITUI HOMENAGEM AO SERVIDOR PÃBLICO MUNICIPAL QUE COMPLETAR 15 (QUINZE) ANOS DE EFETIVO SERVIÃO PÃBLICO NO MUNICÃPIO DE CAMPO LARGO/PR, E DÃ OUTRAS PROVIDÃNCIAS."
"26226";"2026";"38";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26226/826_2026_indicacao_texto.pdf";"ALTERA O ENQUADRAMENTO REMUNERATÃRIO DO CARGO DE TERAPEUTA OCUPACIONAL NO PLANO DE CARGOS E VENCIMENTOS DOS SERVIDORES PÃBLICOS MUNICIPAIS E DÃ OUTRAS PROVIDÃNCIAS."
